age,sex,prev,disability_rate,i,i_apc,f,f_apc,r,r_apc,income_first,income,expenditure_rate_first,expenditure_rate
77,male,0.21172525,0.02934426148983175,0.019079884543533224,0.005899817705185988,0.016782597435327118,-0.02448554409667103,0.00019323411420549326,0.17616216723532788,0.0,0.0,0.0,0.0
78,female,0.193373586,0.03432034424805051,0.016238921907122998,-0.00561945918229794,0.012171268046483795,-0.01561497158865496,4.888515735611466e-06,0.01926060771471333,0.0,0.0,0.0,0.0
78,male,0.22536799600000007,0.029230040275993744,0.020350624670734296,0.005685375288537092,0.017632090630254785,-0.02422483483277357,0.00013100020439957096,0.17697108558143806,0.0,0.0,0.0,0.0
79,female,0.20642092200000003,0.034187294638670394,0.01764018279431336,-0.00530015624009318,0.012671525923753802,-0.015971322006909316,2.537931784143348e-06,0.014578717482046553,0.0,0.0,0.0,0.0
79,male,0.23901074200000003,0.029128858568206108,0.021727076211965318,0.00547093592497341,0.01859043822904775,-0.023964008429108334,8.880964742520544e-05,0.1777800039275483,0.0,0.0,0.0,0.0
80,female,0.21946825800000003,0.03407006456487206,0.01909287751567788,-0.004980851711750647,0.01310956066982041,-0.016327557944704783,1.317597833191838e-06,0.009911397856346312,0.0,0.0,0.0,0.0
80,male,0.252653488,0.0290386040504614,0.023153771983922402,0.00525649961433411,0.01944035044010657,-0.02370306484435993,6.020718449884167e-05,0.17858892227365847,0.0,0.0,0.0,0.0
81,female,0.23251559400000002,0.033965990943385926,0.020598542970240694,-0.00446683455660085,0.013496173588869703,-0.016670060067632896,1.4223515175099023e-08,0.007095576993964752,0.0,0.0,0.0,0.0
81,male,0.266296234,0.02895759727492053,0.024632246369656628,0.0047445410526434076,0.020198868073314027,-0.023371313164364017,3.3608187214039385e-07,0.17939784061976868,0.0,0.0,0.0,0.0
82,female,0.24556293,0.03387297667445164,0.022158757812757682,-0.003952762223569686,0.013839799637351526,-0.01701245688935836,0.0,0.002188374352187939,0.0,0.0,0.0,0.0
82,male,0.27993898,0.028884486183381824,0.026164076727189785,0.004232641320251563,0.02087963717349134,-0.023039390109964985,1.876038976405956e-09,0.18020675896587893,0.0,0.0,0.0,0.0
83,female,0.261786234,0.03374225521728541,0.02357646258456095,-0.0034386346995819296,0.014369166058488703,-0.017354748445482703,0.0,0.0013497195017373564,0.0,0.0,0.0,0.0
83,male,0.29536813,0.028788753478582813,0.027488585331106746,0.003720800402783793,0.022032107081193696,-0.022707295608367074,0.0,-0.01898432268801094,0.0,0.0,0.0,0.0
84,female,0.278009538,0.033626790315374,0.024939496719379603,-0.002924451971710716,0.014938622643853532,-0.017696934768969108,0.0,0.0005110646512867974,0.0,0.0,0.0,0.0
84,male,0.31079728,0.028702525839350974,0.028724823296917248,0.0032090182861953895,0.02332476554592636,-0.02237502958763238,0.0,-0.01817540434190073,0.0,0.0,0.0,0.0
85,female,0.294232842,0.03352405833744419,0.026349169911893674,-0.0024102140269249097,0.015442745027241257,-0.01803901589595389,0.0,-0.0003275901991637522,0.0,0.0,0.0,0.0
85,male,0.32622643,0.028624454615771015,0.030001830859945643,0.0026972949560085096,0.024489647403787607,-0.022042591976237674,0.0,-0.017366485995790513,0.0,0.0,0.0,0.0
86,female,0.310456146,0.033432063155225795,0.027806835508683944,-0.0018959208520958864,0.015892028755357928,-0.018380991859630054,0.0,-0.001166245049614336,0.0,0.0,0.0,0.0
86,male,0.34165558000000007,0.028553434777795806,0.031320796616013426,0.002185630398019175,0.025544395151252248,-0.021709982701851142,0.0,-0.016557567649680274,0.0,0.0,0.0,0.0
87,female,0.32667945,0.033349205161206194,0.029313883037553563,-0.001381572434502174,0.016294833692541776,-0.018722862694686745,0.0,-0.002004899900064899,0.0,0.0,0.0,0.0
87,male,0.35708472999999996,0.028488552282815348,0.03268294157690454,0.0016740245980364273,0.02650354507154912,-0.02137720169467085,0.0,-0.01574864930357008,0.0,0.0,0.0,0.0
88,female,0.34397845799999993,0.03322295142098696,0.0306495220176802,-0.0008671687608953618,0.016858876997406087,-0.019064628435161064,0.0,-0.002843554750515466,0.0,0.0,0.0,0.0
88,male,0.37211504199999995,0.02839876814224565,0.033791868828676346,0.00116247754169619,0.027489530279805777,-0.021044248879911954,0.0,-0.0149397309574599,0.0,0.0,0.0,0.0
89,female,0.361277466,0.033108788467864206,0.03192022512853256,-0.00035270981845959056,0.017483806197905065,-0.019406289116472016,0.0,-0.0036822096009660366,0.0,0.0,0.0,0.0
89,male,0.387145354,0.028315955458941146,0.03478686893458289,0.0006509892147261061,0.028488230554130363,-0.02071112418637584,0.0,-0.014130812611349746,0.0,0.0,0.0,0.0
90,female,0.378576474,0.0330050588405026,0.033230628573512444,0.0001618044059642789,0.018049461343620055,-0.019747844772215722,0.0,-0.004520864451416607,0.0,0.0,0.0,0.0
90,male,0.402175666,0.028239332610441925,0.03580916468333899,0.00013955960298877614,0.029408275006581653,-0.020377827542946737,0.0,-0.013321894265239493,0.0,0.0,0.0,0.0
91,female,0.39587548200000006,0.0329103947892383,0.03369611796885914,0.002074710164066765,0.018565545769983215,-0.019909413676224962,0.0,-0.009494151817684466,0.0,0.0,0.0,0.0
91,male,0.41720597800000003,0.02816823060958153,0.03578647086412609,0.001770343426343116,0.03013285297461596,-0.02116597979840521,0.0,-0.018693391633354282,0.0,0.0,0.0,0.0
92,female,0.41317449,0.032823657627071796,0.034155780208501275,0.003987681108709986,0.01903694814215931,-0.020070974909313633,0.0,-0.01446743918395237,0.0,0.0,0.0,0.0
92,male,0.43223629,0.02810207352094383,0.03576185046860182,0.0034011528683495374,0.030788846143080414,-0.02195326625770114,0.0,-0.02406488900146905,0.0,0.0,0.0,0.0
93,female,0.429663154,0.03268183056720754,0.03444001832944044,0.005900717256665297,0.019754742603090538,-0.0202325284717704,0.0,-0.01944072655022029,0.0,0.0,0.0,0.0
93,male,0.44652731400000006,0.027975072539459474,0.03570253564899623,0.005031987924888558,0.03033962862638068,-0.022739687732513586,0.0,-0.029436386369583796,0.0,0.0,0.0,0.0
94,female,0.44615181800000003,0.0325504866596778,0.034638432157266925,0.00781381862459168,0.020552311191568324,-0.02039407436399516,0.0,-0.02441401391648816,0.0,0.0,0.0,0.0
94,male,0.460818338,0.02785594873613732,0.035625065774207945,0.006662848591681642,0.02937333950652745,-0.0235252450389283,0.0,-0.03480788373769864,0.0,0.0,0.0,0.0
95,female,0.462640482,0.032428505035147354,0.034833799398189,0.009726985229144938,0.02129136649810667,-0.02055561258739057,0.0,-0.029387301282756018,0.0,0.0,0.0,0.0
95,male,0.47510936200000004,0.02774399128763116,0.035546552119339,0.00829373486490355,0.028465436850888398,-0.024309938985930944,0.0,-0.04017938110581337,0.0,0.0,0.0,0.0
96,female,0.47912914600000006,0.032314919117861385,0.03502614664641557,0.011640217086953012,0.021978042748271243,-0.020717143141855493,6.121889153385839e-09,-0.010359825369072213,0.0,0.0,0.0,0.0
96,male,0.489400386,0.027638572397856668,0.035467016329639105,0.00992464674023824,0.027610740617697336,-0.02509377038812867,0.0,-0.04555087847392815,0.0,0.0,0.0,0.0
97,female,0.49561781000000005,0.03220889095974981,0.03521550030049816,0.013553514214641694,0.022617645387859226,-0.020878666028987088,4.742737767060189e-06,-0.008936775583275776,0.0,0.0,0.0,0.0
97,male,0.5036914100000001,0.02753913551950389,0.03538647977094209,0.01155558421338156,0.026804666703985066,-0.02587674005254416,0.0,-0.050922375842042865,0.0,0.0,0.0,0.0
98,female,0.49561781000000005,0.03220889095974981,0.03521550030049816,0.013553514214641694,0.022617645387859226,-0.020878666028987088,4.742737767060189e-06,-0.008936775583275776,0.0,0.0,0.0,0.0
98,male,0.5036914100000001,0.02753913551950389,0.03538647977094209,0.01155558421338156,0.026804666703985066,-0.02587674005254416,0.0,-0.050922375842042865,0.0,0.0,0.0,0.0
99,female,0.49561781000000005,0.03220889095974981,0.03521550030049816,0.013553514214641694,0.022617645387859226,-0.020878666028987088,4.742737767060189e-06,-0.008936775583275776,0.0,0.0,0.0,0.0
99,male,0.5036914100000001,0.02753913551950389,0.03538647977094209,0.01155558421338156,0.026804666703985066,-0.02587674005254416,0.0,-0.050922375842042865,0.0,0.0,0.0,0.0
100,female,0.49561781000000005,0.03220889095974981,0.03521550030049816,0.013553514214641694,0.022617645387859226,-0.020878666028987088,4.742737767060189e-06,-0.008936775583275776,0.0,0.0,0.0,0.0
100,male,0.5036914100000001,0.02753913551950389,0.03538647977094209,0.01155558421338156,0.026804666703985066,-0.02587674005254416,0.0,-0.050922375842042865,0.0,0.0,0.0,0.0
101,female,0.49561781000000005,0.03220889095974981,0.03521550030049816,0.013553514214641694,0.022617645387859226,-0.020878666028987088,4.742737767060189e-06,-0.008936775583275776,0.0,0.0,0.0,0.0
101,male,0.5036914100000001,0.02753913551950389,0.03538647977094209,0.01155558421338156,0.026804666703985066,-0.02587674005254416,0.0,-0.050922375842042865,0.0,0.0,0.0,0.0
102,female,0.49561781000000005,0.03220889095974981,0.03521550030049816,0.013553514214641694,0.022617645387859226,-0.020878666028987088,4.742737767060189e-06,-0.008936775583275776,0.0,0.0,0.0,0.0
102,male,0.5036914100000001,0.02753913551950389,0.03538647977094209,0.01155558421338156,0.026804666703985066,-0.02587674005254416,0.0,-0.050922375842042865,0.0,0.0,0.0,0.0
103,female,0.49561781000000005,0.03220889095974981,0.03521550030049816,0.013553514214641694,0.022617645387859226,-0.020878666028987088,4.742737767060189e-06,-0.008936775583275776,0.0,0.0,0.0,0.0
103,male,0.5036914100000001,0.02753913551950389,0.03538647977094209,0.01155558421338156,0.026804666703985066,-0.02587674005254416,0.0,-0.050922375842042865,0.0,0.0,0.0,0.0
104,female,0.49561781000000005,0.03220889095974981,0.03521550030049816,0.013553514214641694,0.022617645387859226,-0.020878666028987088,4.742737767060189e-06,-0.008936775583275776,0.0,0.0,0.0,0.0
104,male,0.5036914100000001,0.02753913551950389,0.03538647977094209,0.01155558421338156,0.026804666703985066,-0.02587674005254416,0.0,-0.050922375842042865,0.0,0.0,0.0,0.0
105,female,0.49561781000000005,0.03220889095974981,0.03521550030049816,0.013553514214641694,0.022617645387859226,-0.020878666028987088,4.742737767060189e-06,-0.008936775583275776,0.0,0.0,0.0,0.0
105,male,0.5036914100000001,0.02753913551950389,0.03538647977094209,0.01155558421338156,0.026804666703985066,-0.02587674005254416,0.0,-0.050922375842042865,0.0,0.0,0.0,0.0
106,female,0.49561781000000005,0.03220889095974981,0.03521550030049816,0.013553514214641694,0.022617645387859226,-0.020878666028987088,4.742737767060189e-06,-0.008936775583275776,0.0,0.0,0.0,0.0
106,male,0.5036914100000001,0.02753913551950389,0.03538647977094209,0.01155558421338156,0.026804666703985066,-0.02587674005254416,0.0,-0.050922375842042865,0.0,0.0,0.0,0.0
107,female,0.49561781000000005,0.03220889095974981,0.03521550030049816,0.013553514214641694,0.022617645387859226,-0.020878666028987088,4.742737767060189e-06,-0.008936775583275776,0.0,0.0,0.0,0.0
107,male,0.5036914100000001,0.02753913551950389,0.03538647977094209,0.01155558421338156,0.026804666703985066,-0.02587674005254416,0.0,-0.050922375842042865,0.0,0.0,0.0,0.0
108,female,0.49561781000000005,0.03220889095974981,0.03521550030049816,0.013553514214641694,0.022617645387859226,-0.020878666028987088,4.742737767060189e-06,-0.008936775583275776,0.0,0.0,0.0,0.0
108,male,0.5036914100000001,0.02753913551950389,0.03538647977094209,0.01155558421338156,0.026804666703985066,-0.02587674005254416,0.0,-0.050922375842042865,0.0,0.0,0.0,0.0
109,female,0.49561781000000005,0.03220889095974981,0.03521550030049816,0.013553514214641694,0.022617645387859226,-0.020878666028987088,4.742737767060189e-06,-0.008936775583275776,0.0,0.0,0.0,0.0
109,male,0.5036914100000001,0.02753913551950389,0.03538647977094209,0.01155558421338156,0.026804666703985066,-0.02587674005254416,0.0,-0.050922375842042865,0.0,0.0,0.0,0.0
